year,hope,desire,ratio_hope_desire,z_hope,z_desire,z_ratio_hope_desire,z_hope_out,z_desire_out,z_ratio_hope_desire_out,z_ratio_hope_desire2,z_ratio_hope_desire2_out,GDPpc,z_GDPpc,text_per_year,year-20,year-19,year-18,year-17,year-16,year-15,year-14,year-13,year-12,year-11,year-10,year-9,year-8,year-7,year-6,year-5,year-4,year-3,year-2,year-1,year0,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,GDPpc-20,GDPpc-19,GDPpc-18,GDPpc-17,GDPpc-16,GDPpc-15,GDPpc-14,GDPpc-13,GDPpc-12,GDPpc-11,GDPpc-10,GDPpc-9,GDPpc-8,GDPpc-7,GDPpc-6,GDPpc-5,GDPpc-4,GDPpc-3,GDPpc-2,GDPpc-1,GDPpc0,GDPpc1,GDPpc2,GDPpc3,GDPpc4,GDPpc5,GDPpc6,GDPpc7,GDPpc8,GDPpc9,GDPpc10,GDPpc11,GDPpc12,GDPpc13,GDPpc14,GDPpc15,GDPpc16,GDPpc17,GDPpc18,GDPpc19,GDPpc20
1928,0.0015558148580318,0.0013613380007779,0.0666666666666392,0.0791387393902458,-1.7796316734148625,3.676253146774732,0.0791387393902458,-1.7796316734148625,,1.858770412805108,1.858770412805108,11451.069,-3.413127731337983,1,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929.0,1930.0,1931.0,1932.0,1933.0,1934.0,1935.0,1936.0,1937.0,1938.0,1939.0,1940.0,1941.0,1942.0,1943.0,1944.0,1945.0,1946.0,1947.0,1948.0,8975.9761,9798.1182,9636.783,9735.889,9976.567,10107.969,9096.372,9164.177,10222.32,9769.078,10471.306,10449.78,10152.927,9674.88,10009.715,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232
1933,0.0011378488681423,0.0091335612178645,-0.7777777777777901,-0.3096989391573748,0.0465871150322443,-0.3925496927606332,-0.3096989391573748,0.0465871150322443,-0.3925496927606332,-0.3562860541896192,-0.3562860541896192,8048.225,-3.791892696301957,1,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934.0,1935.0,1936.0,1937.0,1938.0,1939.0,1940.0,1941.0,1942.0,1943.0,1944.0,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,10107.969,9096.372,9164.177,10222.32,9769.078,10471.306,10449.78,10152.927,9674.88,10009.715,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0
1939,0.0026535027000862,0.0076986851095804,-0.4809523809523855,1.1003280289475648,-0.290561939344044,1.0376498015873863,1.1003280289475648,-0.290561939344044,1.0376498015873863,1.3908899682916087,1.3908899682916087,11171.448,-3.444251884625113,1,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940.0,1941.0,1942.0,1943.0,1944.0,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,10449.78,10152.927,9674.88,10009.715,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0
1940,0.0013136177534335,0.0069323415254307,-0.6852195423624143,-0.1461794974544228,-0.4706276699194807,0.0534254256241341,-0.1461794974544228,-0.4706276699194807,0.0534254256241341,0.3244481724650578,0.3244481724650578,12005.095,-3.351460009138807,1,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941.0,1942.0,1943.0,1944.0,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,10152.927,9674.88,10009.715,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0
1941,0.0025759219088937,0.0107104121475054,-0.6122448979591841,1.0281538916328168,0.4170956186943182,0.405040552368551,1.0281538916328168,0.4170956186943182,0.405040552368551,0.6110582729384986,0.6110582729384986,13553.402,-3.179120505297762,1,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942.0,1943.0,1944.0,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,9674.88,10009.715,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0
1943,0.0009714127116291,0.0070774354704412,-0.7586206896551908,-0.464536055789976,-0.4365353283761524,-0.3002447281614012,-0.464536055789976,-0.4365353283761524,-0.3002447281614012,-0.0280007274138235,-0.0280007274138235,16050.217,-2.9012041371079405,1,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944.0,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,11071.243,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0
1944,0.0019734392675549,0.0105501111132525,-0.6800327332242233,0.4676586425209155,0.379430107503573,0.0784171274328711,0.4676586425209155,0.379430107503573,0.0784171274328711,0.0882285350173424,0.0882285350173424,16999.327,-2.795560265129984,1,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945.0,1946.0,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,11126.713,11149.772,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0
1946,0.0027678924476077,0.0118623962040332,-0.6216216216216268,1.2067458833946878,0.6877742738566653,0.3598605051620282,1.2067458833946878,0.6877742738566653,0.3598605051620282,0.5189716095380225,0.5189716095380225,14822.4665,-3.037863024531813,1,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,11647.768,11532.398,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0
1948,0.0013434043075127,0.0095773941531899,-0.7469696969697035,-0.1184687869653917,0.1508733691430335,-0.2441065269641572,-0.1184687869653917,0.1508733691430335,-0.2441065269641572,-0.2693421561084252,-0.2693421561084252,14734.232,-3.047684261503333,1,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,11451.069,11954.235,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0
1950,0.0015565984603801,0.0120146192842882,-0.7628205128205161,0.0798677320006206,0.7235417295038367,-0.3204808165542431,0.0798677320006206,0.7235417295038367,-0.3204808165542431,-0.6436739975032161,-0.6436739975032161,15240.0,-2.991388057857236,1,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,10694.982,9930.963,8380.504,8048.225,8667.092,9680.839,10568.012,11295.099,10526.134,11171.448,12005.095,13553.402,14869.861,16050.217,16999.327,16477.552,14822.4665,14311.5472,14734.232,14196.672,15240.0,16125.0,16444.0,16917.0,16512.0,17370.0,17397.0,17406.0,16946.0,17900.0,18057.0,18175.0,18976.0,19514.0,20360.0,21390.0,22529.0,22842.0,23691.0,24195.0,23958.0
